schema|2
manager|apt|sudo|apt-get|install|-y
manager|native
require|git,bash,tmux,nvim,zsh|apply,check,remove|all|jq|apt-package|jq|bootstrap-critical
require|git,bash,tmux,nvim,zsh|apply,check|generic,wsl|stow|apt-package|stow|area
require|git,bash,tmux,nvim,zsh|apply,check,remove|all|flock|apt-package|util-linux|bootstrap-critical
require|git,bash,tmux,nvim,zsh|apply,check,remove|all|realpath|apt-package|coreutils|bootstrap-critical
require|git|apply,check|generic,wsl|git|apt-package|git|area
require|git|apply,check|omarchy|git|omarchy-native|-|area
require|git,bash,tmux,nvim,zsh|apply,check|omarchy|stow|omarchy-native|-|area
require|bash|apply,check|generic,wsl|fzf|apt-package|fzf|area
require|bash|apply,check|generic,wsl|zoxide|apt-package|zoxide|area
require|bash|apply,check|generic,wsl|fd+fdfind|apt-package|fd-find|area
require|bash|apply,check|generic,wsl|eza|apt-package|eza|area
require|bash|apply,check|generic,wsl|bat+batcat|apt-package|bat|area
require|bash|apply,check|generic,wsl|rg|apt-package|ripgrep|area
require|tmux|apply,check|generic,wsl|infocmp|apt-package|ncurses-base|area
require|zsh|apply,check|generic,wsl|zsh|apt-package|zsh|area
